# P	count	tag	form
1.00	1	NOUN	человеку
1.00	1	NOUN	раз
1.00	1	ADV	много
1.00	1	NOUN	количества
1.00	1	ADV	иногда
1.00	1	PUNCT	?
1.00	1	VERB	циркулирующих
1.00	3	NOUN	крови
1.00	1	VERB	протекает
1.00	1	NOUN	Ученые
1.00	1	VERB	несет
1.00	2	ADP	При
1.00	1	VERB	диссеминированного
1.00	1	ADJ	волокнистый
1.00	1	NOUN	тромбоцитов
1.00	1	NOUN	капиллярах
1.00	1	VERB	покоящуюся
1.00	1	NOUN	снабжение
1.00	1	ADP	под
1.00	1	NOUN	русла
1.00	2	VERB	образуется
1.00	1	ADV	вовсе
1.00	1	ADJ	внутрисосудистого
1.00	1	NOUN	жизни
1.00	1	ADJ	жизненным
1.00	1	ADJ	нормального
1.00	1	VERB	ведет
1.00	1	ADJ	недостаточное
1.00	1	ADJ	полная
1.00	1	VERB	закупоривая
1.00	1	NOUN	ферментов
1.00	1	NOUN	остановке
1.00	1	NOUN	фрагменты
1.00	2	NOUN	тромб
1.00	1	ADJ	артериальное
1.00	1	NOUN	эритроциты
1.00	1	ADJ	прямую
1.00	1	VERB	работающую
1.00	2	PRON	себе
1.00	1	ADJ	кровеносного
1.00	2	PUNCT	)
1.00	1	VERB	относится
1.00	1	NOUN	феномене
1.00	1	NOUN	давление
1.00	1	NOUN	нагрузке
1.00	1	ADJ	нужна
1.00	1	ADJ	большого
1.00	3	SCONJ	что
1.00	1	ADV	зачастую
1.00	1	ADJ	мелкие
1.00	1	NOUN	лет
1.00	1	ADV	так
1.00	1	VERB	Оказалось
1.00	2	PUNCT	(
1.00	1	ADP	для
1.00	1	DET	его
1.00	1	ADV	Значит
1.00	1	DET	вся
1.00	1	ADP	через
1.00	1	NOUN	снабжения
1.00	2	NOUN	тканей
1.00	1	NOUN	Объяснение
1.00	1	NOUN	фибрин
1.00	1	NOUN	кровопотеря
1.00	1	VERB	установили
1.00	1	VERB	свертывается
1.00	17	PUNCT	.
1.00	4	NOUN	эритроцитов
1.00	1	CCONJ	но
1.00	1	ADP	Кроме
1.00	1	DET	таких
1.00	1	ADJ	должны
1.00	1	ADV	Обычно
1.00	1	NOUN	состоянии
1.00	1	CCONJ	А
1.00	1	ADJ	общий
1.00	1	ADP	На
1.00	1	NOUN	органов
1.00	2	PART	только
1.00	1	ADV	быстро
1.00	2	NOUN	деградации
1.00	1	NOUN	дефицит
1.00	1	NOUN	сгустков
1.00	1	NUM	меньше
1.00	1	NOUN	человека
1.00	1	NOUN	человек
1.00	1	VERB	растворятся
1.00	1	PRON	они
1.00	1	VERB	Попытаемся
1.00	1	NOUN	стенки
1.00	1	NOUN	размерах
1.00	1	VERB	вырабатываемых
1.00	1	ADJ	донорские
1.00	1	NUM	двадцать
1.00	1	VERB	кроется
1.00	1	PRON	собой
1.00	1	ADV	всегда
1.00	1	NOUN	расход
1.00	1	VERB	выпадает
1.00	2	NOUN	кислородом
1.00	1	NOUN	организме
1.00	2	ADP	В
1.00	1	VERB	падает
1.00	1	NOUN	клетками
1.00	1	VERB	рассчитано
1.00	1	ADP	по
1.00	2	PUNCT	"
1.00	1	VERB	теряет
1.00	1	VERB	представляющий
