# P	count	tag	form
1.0	1	NOUN	awareness
1.0	2	NOUN	employees
0.67	2	VERB	regarding
0.33	1	SCONJ	regarding
1.0	2	NOUN	challenges
1.0	3	VERB	facing
1.0	1	NOUN	minority
0.5	5	NOUN	group
0.5	5	PROPN	group
1.0	2	NOUN	members
1.0	4	NUM	12
1.0	3	ADV	indeed
1.0	1	NOUN	implementation
1.0	3	ADJ	certain
1.0	1	NOUN	policies
1.0	3	VERB	rooted
1.0	1	NOUN	assumption
1.0	5	ADJ	least
0.75	24	DET	some
0.25	8	PRON	some
1.0	1	ADJ	appreciable
1.0	3	NOUN	amount
1.0	2	ADJ	present
0.83	5	ADJ	modern
0.17	1	PROPN	modern
0.25	1	NOUN	society
0.75	3	PROPN	society
1.0	15	ADV	even
0.81	13	ADV	so
0.19	3	SCONJ	so
1.0	2	NOUN	estimates
1.0	4	VERB	perceived
1.0	1	VERB	remains
1.0	1	ADJ	rare
1.0	63	PUNCT	(
1.0	16	VERB	see
1.0	3	NUM	13
1.0	3	NUM	14
1.0	63	PUNCT	)
1.0	27	NUM	one
1.0	2	ADJ	prior
0.83	5	NOUN	study
0.17	1	VERB	study
1.0	1	PROPN	kessler
1.0	2	NOUN	colleagues
1.0	7	NUM	15
0.89	8	ADV	however
0.11	1	SCONJ	however
1.0	8	VERB	using
1.0	2	NOUN	measures
1.0	5	ADJ	large
0.5	3	ADJ	american
0.5	3	PROPN	american
1.0	8	VERB	reported
1.0	1	ADV	approximately
1.0	1	NUM	33
1.0	2	SYM	%
1.0	9	NOUN	respondents
0.33	1	NOUN	form
0.67	2	VERB	form
1.0	1	PROPN	gibbons
1.0	1	X	et
1.0	1	X	al.
1.0	8	NUM	4
1.0	4	ADJ	current
1.0	1	VERB	seeks
1.0	3	VERB	build
1.0	82	ADP	on
0.44	17	DET	this
0.56	22	PRON	this
1.0	1	VERB	estimating
1.0	3	ADP	among
1.0	4	PROPN	united
1.0	4	PROPN	states
1.0	2	ADV	additionally
1.0	3	NOUN	analysis
1.0	1	VERB	address
1.0	4	NOUN	reasons
1.0	3	NOUN	reason
0.38	10	DET	all
0.58	15	PRON	all
0.04	1	ADV	all
0.9	19	PRON	who
0.1	2	PROPN	who
1.0	2	VERB	indicated
1.0	34	PRON	they
1.0	22	AUX	were
1.0	1	VERB	discriminated
1.0	5	ADP	against
1.0	23	PUNCT	—
1.0	4	ADV	specifically
0.33	3	PRON	those
0.67	6	DET	those
1.0	1	VERB	responded
0.93	76	ADP	with
0.07	6	SCONJ	with
1.0	5	ADV	sometimes
1.0	67	CCONJ	or
1.0	4	ADV	often
1.0	3	NOUN	measure
1.0	2	VERB	described
1.0	1	ADP	above
1.0	5	VERB	asked
1.0	10	VERB	following
1.0	4	NOUN	question
1.0	19	PUNCT	“
0.78	25	AUX	do
0.22	7	VERB	do
1.0	131	PRON	you
1.0	5	VERB	think
0.96	46	AUX	was
0.04	2	VERB	was
0.83	5	ADJ	main
0.17	1	PROPN	main
0.87	13	DET	these
0.13	2	PRON	these
1.0	31	PUNCT	?
1.0	18	PUNCT	”
1.0	3	VERB	allowed
1.0	5	VERB	choose
1.0	3	NOUN	response
1.0	8	NOUN	categories
1.0	1	NOUN	responses
1.0	1	VERB	recoded
0.92	23	ADP	into
0.08	2	SCONJ	into
1.0	1	NUM	nine
1.0	1	ADV	mutually
1.0	1	ADJ	exclusive
1.0	1	VERB	capturing
1.0	1	NOUN	options
1.0	10	NOUN	race
1.0	2	NOUN	ancestry
1.0	4	NOUN	skin
1.0	2	NOUN	color
1.0	1	NOUN	gender
1.0	4	NOUN	age
1.0	2	NOUN	religion
1.0	1	NOUN	height
1.0	2	NOUN	weight
1.0	2	ADJ	sexual
1.0	2	NOUN	orientation
1.0	1	NOUN	education
1.0	1	NOUN	income
1.0	1	ADJ	physical
1.0	1	NOUN	disability
1.0	17	ADJ	other
1.0	2	ADJ	original
1.0	1	NOUN	questionnaire
1.0	1	VERB	collapsed
1.0	4	NOUN	category
0.3	3	ADJ	national
0.7	7	PROPN	national
0.5	1	NOUN	origin
0.5	1	PROPN	origin
1.0	3	NOUN	shade
0.75	6	SCONJ	because
0.25	2	ADP	because
0.6	9	ADV	only
0.4	6	ADJ	only
1.0	1	ADJ	built-in
1.0	2	NOUN	skip
1.0	1	NOUN	pattern
1.0	1	VERB	resulted
1.0	7	NOUN	number
1.0	4	NOUN	cases
1.0	1	VERB	scored
0.61	52	ADP	as
0.18	15	SCONJ	as
0.21	18	ADV	as
1.0	1	VERB	missing
1.0	1	ADJ	legitimate
1.0	3	NOUN	respondent
1.0	1	NOUN	variable
1.0	9	ADJ	available
1.0	10	PROPN	wave
0.33	1	NOUN	interviews
0.67	2	VERB	interviews
1.0	20	PRON	we
0.88	14	VERB	use
0.12	2	NOUN	use
1.0	9	ADP	during
1.0	5	NOUN	interview
1.0	4	ADV	rather
0.9	19	ADP	than
0.1	2	SCONJ	than
1.0	3	VERB	say
1.0	10	VERB	used
1.0	1	VERB	preserve
1.0	3	NOUN	case
1.0	1	NOUN	counts
1.0	2	NOUN	logic
1.0	2	ADV	nearly
1.0	1	VERB	appeared
1.0	23	CCONJ	but
1.0	17	AUX	would
1.0	1	VERB	interviewed
1.0	1	ADJ	due
1.0	1	ADJ	differential
1.0	1	NOUN	patterns
1.0	2	ADJ	temporary
1.0	1	NOUN	attrition
1.0	1	VERB	indicate
1.0	22	PRON	their
1.0	2	PROPN	white
1.0	3	PROPN	black
1.0	1	PROPN	african
1.0	1	PROPN	hispanic
1.0	1	PROPN	indian
0.33	1	PROPN	native
0.67	2	ADJ	native
1.0	1	PROPN	asian
1.0	3	PROPN	pacific
1.0	1	PROPN	islander
1.0	2	VERB	provided
1.0	3	NOUN	opportunity
1.0	1	VERB	select
0.5	15	ADJ	more
0.5	15	ADV	more
0.22	2	VERB	did
0.78	7	AUX	did
1.0	1	NOUN	follow-up
0.1	3	DET	which
0.9	27	PRON	which
0.2	2	ADV	best
0.8	8	ADJ	best
1.0	5	NOUN	background
1.0	2	VERB	coded
0.67	2	ADJ	mixed
0.33	1	VERB	mixed
1.0	2	ADJ	demographic
1.0	3	NOUN	variables
1.0	5	VERB	provide
0.75	6	NOUN	information
0.25	2	PROPN	information
1.0	2	ADJ	analytical
1.0	1	NOUN	whole
1.0	13	NUM	two
1.0	1	ADJ	additional
1.0	5	VERB	included
0.16	3	ADV	first
0.84	16	ADJ	first
1.0	1	ADJ	continuous
1.0	2	VERB	created
1.0	1	VERB	subtracting
1.0	6	NOUN	year
0.5	1	PART	'
0.5	1	PUNCT	'
1.0	3	NOUN	birth
1.0	1	VERB	obtained
0.29	2	ADV	second
0.14	1	PROPN	second
0.57	4	ADJ	second
1.0	2	NOUN	sex
1.0	1	ADV	dichotomously
1.0	1	VERB	based
1.0	1	ADJ	self-reported
1.0	1	NUM	0
1.0	2	SYM	=
1.0	1	ADJ	female
1.0	1	ADJ	male
0.67	2	NOUN	plan
0.33	1	VERB	plan
1.0	1	ADJ	exploratory
0.67	2	NUM	three
0.33	1	PROPN	three
1.0	9	ADJ	basic
0.67	2	NOUN	steps
0.33	1	VERB	steps
1.0	1	NOUN	summary
1.0	2	NOUN	statistics
1.0	1	VERB	produced
1.0	2	ADJ	relative
1.0	1	NOUN	proportions
0.75	3	NOUN	experience
0.25	1	VERB	experience
0.86	6	DET	each
0.14	1	PRON	each
1.0	3	ADV	finally
1.0	1	VERB	assessed
1.0	2	NOUN	distribution
1.0	3	NOUN	order
1.0	1	VERB	examine
1.0	1	ADJ	potential
1.0	1	ADJ	bivariate
1.0	2	NOUN	associations
1.0	1	VERB	adjusted
1.0	4	NOUN	f
1.0	4	NOUN	statistic
1.0	2	ADJ	design-based
1.0	1	VERB	employed
1.0	83	PRON	it
1.0	1	VERB	corrects
0.67	2	ADJ	complex
0.33	1	PROPN	complex
1.0	1	NOUN	design
0.8	4	ADJ	such
0.2	1	DET	such
0.15	2	PROPN	add
0.85	11	VERB	add
0.5	2	PROPN	health
0.5	2	NOUN	health
1.0	2	NUM	21
1.0	18	SCONJ	when
1.0	1	VERB	analyzing
0.33	1	ADJ	weighted
0.67	2	VERB	weighted
1.0	2	NOUN	data
1.0	1	VERB	employing
1.0	1	PROPN	svy
1.0	1	NOUN	suite
1.0	1	NOUN	commands
1.0	1	PROPN	stata
1.0	1	ADJ	conventional
1.0	1	PROPN	pearson
1.0	2	SYM	χ2
0.67	2	NOUN	test
0.33	1	VERB	test
1.0	1	NOUN	independence
1.0	1	VERB	converted
1.0	34	DET	an
1.0	1	NOUN	noninteger
1.0	2	NOUN	degrees
1.0	3	NOUN	freedom
1.0	1	NOUN	second-order
1.0	1	PROPN	rao
1.0	1	PROPN	scott
1.0	3	NUM	1981
1.0	2	NUM	22
1.0	1	NUM	1984
1.0	1	NUM	23
1.0	1	NOUN	correction
1.0	6	NUM	24
1.0	1	NOUN	p-value
1.0	2	VERB	associated
1.0	2	ADV	thus
1.0	1	ADJ	accurate
1.0	4	VERB	given
1.0	1	NOUN	adjustments
1.0	1	NOUN	calculations
1.0	12	VERB	take
1.0	1	NOUN	account
0.67	2	NOUN	nature
0.33	1	PROPN	nature
1.0	7	ADJ	final
0.5	1	NOUN	step
0.5	1	VERB	step
1.0	1	NOUN	examination
1.0	1	VERB	noted
1.0	5	ADV	earlier
1.0	1	NOUN	analyses
1.0	1	VERB	according
1.0	1	NOUN	survey
1.0	1	NOUN	staff
1.0	2	ADJ	standard
1.0	1	NOUN	errors
1.0	1	VERB	corrected
1.0	1	NOUN	clustering
1.0	1	NOUN	stratification
1.0	3	VERB	defined
1.0	1	NOUN	sampling
1.0	1	NOUN	strategy
1.0	6	ADV	here
0.97	34	AUX	can
0.03	1	NOUN	can
1.0	3	VERB	considered
1.0	4	PROPN	otto
1.0	11	PROPN	jespersen
1.0	1	PROPN	jens
1.0	1	PROPN	harry
1.0	5	ADJ	danish
1.0	1	PROPN	ʌtˢo
1.0	1	PROPN	ˈjɛsb̥ɐsn̩
1.0	2	NUM	16
1.0	1	PROPN	july
1.0	1	NUM	1860
1.0	2	NUM	30
1.0	8	PROPN	april
1.0	1	NUM	1943
1.0	1	NOUN	linguist
1.0	1	VERB	specialized
0.25	1	NOUN	grammar
0.75	3	PROPN	grammar
0.38	3	ADJ	english
0.62	5	PROPN	english
0.67	6	NOUN	language
0.33	3	PROPN	language
0.86	6	ADJ	early
0.14	1	ADV	early
1.0	4	NOUN	life
1.0	2	VERB	born
1.0	1	PROPN	randers
1.0	1	PROPN	jutland
1.0	35	PRON	he
1.0	1	VERB	inspired
0.5	6	NOUN	work
0.5	6	VERB	work
1.0	1	NOUN	philologist
1.0	1	PROPN	rasmus
1.0	2	PROPN	rask
1.0	1	NOUN	boy
0.25	1	NOUN	help
0.75	3	VERB	help
0.75	43	PART	's
0.21	12	AUX	's
0.04	2	VERB	's
1.0	1	NOUN	grammars
1.0	2	VERB	taught
1.0	2	PRON	himself
1.0	1	PROPN	icelandic
1.0	1	PROPN	italian
1.0	1	PROPN	spanish
1.0	1	VERB	entered
0.88	7	PROPN	university
0.12	1	NOUN	university
1.0	4	PROPN	copenhagen
1.0	1	NUM	1877
1.0	1	NUM	17
1.0	1	ADV	initially
1.0	1	VERB	studying
1.0	6	NOUN	law
1.0	1	VERB	forgetting
1.0	35	PRON	his
1.0	2	NOUN	studies
1.0	1	NUM	1881
1.0	1	VERB	shifted
1.0	2	ADV	completely
1.0	3	NOUN	languages
1.0	2	NUM	1887
1.0	1	VERB	earned
1.0	1	NOUN	master
1.0	1	NOUN	degree
1.0	1	PROPN	french
1.0	1	PROPN	latin
0.5	1	ADJ	secondary
0.5	1	NOUN	secondary
1.0	2	VERB	supported
1.0	6	ADP	through
1.0	1	ADJ	part-time
1.0	1	NOUN	schoolteacher
1.0	2	NOUN	shorthand
1.0	2	NOUN	reporter
1.0	1	NOUN	parliament
1.0	2	NUM	1888
1.0	1	VERB	traveled
1.0	2	PROPN	england
1.0	1	PROPN	germany
1.0	1	PROPN	france
0.5	1	VERB	meeting
0.5	1	PROPN	meeting
0.5	1	NOUN	linguists
0.5	1	PROPN	linguists
0.76	16	ADP	like
0.24	5	VERB	like
1.0	1	PROPN	henry
1.0	1	PROPN	sweet
1.0	2	PROPN	paul
1.0	1	PROPN	passy
1.0	1	VERB	attending
1.0	1	NOUN	lectures
1.0	1	NOUN	institutions
1.0	1	PROPN	oxford
1.0	1	NOUN	advice
1.0	1	NOUN	mentor
1.0	1	PROPN	vilhelm
1.0	1	PROPN	thomsen
1.0	2	VERB	returned
1.0	7	PROPN	august
1.0	2	VERB	began
1.0	1	ADJ	doctoral
1.0	2	NOUN	dissertation
0.64	7	NOUN	system
0.36	4	PROPN	system
1.0	1	ADV	successfully
1.0	1	VERB	defended
1.0	1	NUM	1891
1.0	2	ADJ	academic
1.0	1	NOUN	professor
1.0	1	NUM	1893
1.0	4	NUM	1925
1.0	1	VERB	served
1.0	1	NOUN	rector
1.0	1	NUM	1920
1.0	1	VERB	focused
1.0	4	ADV	primarily
1.0	1	NOUN	teaching
1.0	4	NOUN	reform
1.0	1	NOUN	phonetics
1.0	7	VERB	known
1.0	1	ADJ	later
0.75	3	NOUN	syntax
0.25	1	PROPN	syntax
0.67	2	NOUN	development
0.33	1	PROPN	development
1.0	1	VERB	advanced
1.0	1	NOUN	theories
1.0	2	NOUN	rank
1.0	5	NOUN	nexus
1.0	2	NOUN	papers
1.0	1	X	sprogets
1.0	1	X	logik
1.0	1	NUM	1913
1.0	1	X	de
1.0	1	X	hovedarter
1.0	1	X	af
1.0	1	X	grammatiske
1.0	1	X	forbindelser
1.0	1	NUM	1921
1.0	2	NOUN	theory
1.0	1	NOUN	ranks
1.0	1	VERB	removes
1.0	4	NOUN	parts
1.0	1	NOUN	speech
1.0	1	VERB	differentiates
1.0	10	ADP	between
1.0	1	NOUN	primaries
1.0	1	NOUN	secondaries
1.0	1	NOUN	tertiaries
1.0	2	X	e.g.
1.0	59	PUNCT	"
1.0	16	ADV	well
1.0	2	VERB	honed
1.0	2	NOUN	phrase
1.0	1	NOUN	primary
1.0	5	AUX	being
1.0	1	ADV	again
1.0	1	NOUN	tertiary
1.0	5	NOUN	term
1.0	2	VERB	applied
1.0	3	NOUN	sentences
1.0	1	NOUN	structures
1.0	2	ADJ	similar
1.0	1	NOUN	formation
1.0	2	NOUN	concepts
1.0	3	VERB	expressed
1.0	2	NOUN	unit
1.0	1	VERB	rained
1.0	2	VERB	ran
1.0	1	ADV	indoors
1.0	1	VERB	qualified
0.33	1	ADJ	further
0.33	1	ADV	further
0.33	1	VERB	further
1.0	3	NOUN	concept
1.0	2	VERB	called
1.0	2	NOUN	junction
1.0	3	VERB	represents
1.0	2	NOUN	idea
0.25	1	NOUN	means
0.75	3	VERB	means
1.0	2	NOUN	elements
0.5	1	SCONJ	whereas
0.5	1	ADP	whereas
1.0	1	VERB	combines
1.0	2	NOUN	ideas
1.0	1	VERB	proved
1.0	1	ADJ	valuable
1.0	1	VERB	bringing
1.0	1	NOUN	context
1.0	1	NOUN	forefront
1.0	2	NOUN	attention
1.0	3	NOUN	world
1.0	2	NOUN	linguistics
0.5	7	ADV	most
0.5	7	ADJ	most
1.0	2	ADV	widely
1.0	1	VERB	recognized
1.0	6	NOUN	books
1.0	16	PRON	its
1.0	1	NUM	1922
1.0	1	NOUN	masterpiece
1.0	1	PROPN	historical
1.0	1	PROPN	principles
1.0	2	NUM	1909
1.0	1	NUM	1949
1.0	1	VERB	concentrated
1.0	1	NOUN	morphology
1.0	1	PROPN	growth
0.5	1	PROPN	structure
0.5	1	NOUN	structure
1.0	1	NUM	1905
1.0	1	ADJ	comprehensive
0.67	2	NOUN	view
0.33	1	VERB	view
1.0	6	NOUN	someone
0.57	4	DET	another
0.43	3	PRON	another
1.0	6	ADV	still
1.0	2	NOUN	print
0.86	6	ADP	over
0.14	1	ADV	over
1.0	1	NUM	70
1.0	7	NOUN	years
0.69	9	ADP	after
0.31	4	SCONJ	after
1.0	1	NOUN	death
1.0	2	NUM	100
1.0	1	NOUN	publication
0.5	1	ADV	late
0.5	1	ADJ	late
1.0	5	VERB	published
1.0	1	PROPN	analytic
1.0	1	NUM	1937
1.0	1	VERB	presents
0.67	2	NOUN	views
0.33	1	VERB	views
1.0	1	ADJ	syntactic
1.0	1	ADJ	idiosyncratic
1.0	1	NOUN	notation
1.0	1	PROPN	philosophy
1.0	1	NUM	1924
1.0	1	VERB	challenged
1.0	1	VERB	accepted
1.0	4	ADJ	common
1.0	2	VERB	proposed
1.0	1	NOUN	corrections
1.0	1	NOUN	definitions
1.0	1	ADJ	grammatical
1.0	1	NOUN	pronoun
1.0	2	NOUN	object
1.0	3	NOUN	voice
1.0	1	X	etc.
1.0	1	VERB	developed
1.0	1	NOUN	notions
1.0	1	ADJ	21st
1.0	3	NOUN	century
1.0	2	NOUN	book
1.0	2	NOUN	texts
1.0	1	ADJ	structural
1.0	1	PROPN	mankind
0.25	1	PROPN	nation
0.75	3	NOUN	nation
1.0	1	PROPN	individual
0.5	2	ADJ	linguistic
0.5	2	PROPN	linguistic
1.0	5	NOUN	point
1.0	1	VERB	pioneering
0.8	8	NOUN	works
0.2	2	VERB	works
1.0	1	NOUN	sociolinguistics
1.0	2	VERB	visited
1.0	2	ADV	twice
1.0	1	VERB	lectured
1.0	4	PROPN	congress
0.2	1	PROPN	arts
0.8	4	NOUN	arts
0.5	1	PROPN	sciences
0.5	1	NOUN	sciences
1.0	2	PROPN	st.
1.0	1	PROPN	louis
1.0	1	NUM	1904
1.0	2	NUM	1910
0.71	10	CCONJ	both
0.21	3	PRON	both
0.07	1	DET	both
1.0	3	PROPN	california
1.0	5	PROPN	columbia
0.82	9	SCONJ	while
0.09	1	NOUN	while
0.09	1	ADP	while
1.0	7	PROPN	u.s.
1.0	5	VERB	took
1.0	2	NOUN	occasion
1.0	1	NOUN	country
1.0	1	ADJ	educational
1.0	1	NOUN	autobiography
1.0	2	ADP	below
1.0	1	NOUN	translation
1.0	3	ADV	recently
1.0	1	NUM	1995
1.0	1	NOUN	proponent
1.0	1	NOUN	phonosemanticism
1.0	1	VERB	wrote
0.77	24	PRON	there
0.23	7	ADV	there
1.0	1	ADV	really
0.5	1	ADJ	opposite
0.5	1	ADP	opposite
1.0	1	NOUN	extreme
1.0	1	VERB	denies
1.0	9	DET	any
1.0	1	NOUN	kind
1.0	3	NOUN	sound
1.0	1	NOUN	symbolism
1.0	1	ADV	apart
1.0	5	ADJ	small
1.0	3	NOUN	class
1.0	1	ADJ	evident
1.0	1	NOUN	echoisms
1.0	1	PUNCT	‘
1.0	1	NOUN	onomatopoeia
1.0	1	PUNCT	’
1.0	1	VERB	sees
1.0	3	NOUN	words
1.0	1	NOUN	collection
1.0	1	ADJ	accidental
1.0	1	ADJ	irrational
0.5	1	NOUN	meaning
0.5	1	VERB	meaning
1.0	3	PUNCT	...
0.91	10	DET	no
0.09	1	ADV	no
1.0	1	NOUN	denying
0.5	1	VERB	feel
0.5	1	NOUN	feel
1.0	1	ADV	instinctively
1.0	1	ADJ	adequate
1.0	1	VERB	express
1.0	3	VERB	stand
1.0	3	NOUN	retirement
1.0	2	VERB	remained
1.0	1	ADJ	active
0.5	4	ADJ	international
0.5	4	PROPN	international
1.0	4	NOUN	community
1.0	3	NOUN	addition
1.0	2	VERB	continuing
1.0	1	VERB	write
1.0	1	VERB	convened
1.0	1	VERB	chaired
1.0	1	PROPN	geneva
1.0	1	NUM	1930
1.0	1	VERB	acted
0.56	5	NOUN	president
0.44	4	PROPN	president
1.0	1	ADJ	fourth
1.0	1	NUM	1936
1.0	4	ADJ	important
1.0	1	NOUN	figure
1.0	1	NOUN	movement
1.0	1	NOUN	supporter
1.0	1	NOUN	esperanto
1.0	1	NOUN	offshoot
1.0	1	PROPN	ido
1.0	2	NUM	1927
0.88	7	ADJ	own
0.12	1	VERB	own
1.0	4	NOUN	project
1.0	1	PROPN	novial
1.0	1	VERB	worked
1.0	1	PROPN	auxiliary
1.0	1	PROPN	association
1.0	1	VERB	received
1.0	2	ADJ	honorary
0.36	5	PROPN	new
0.64	9	ADJ	new
1.0	2	PROPN	york
1.0	1	PROPN	andrews
1.0	1	PROPN	scotland
1.0	1	PROPN	sorbonne
1.0	1	PROPN	paris
1.0	2	NUM	six
1.0	1	NOUN	scholars
1.0	3	VERB	elected
1.0	1	PROPN	falling
1.0	4	AUX	’re
1.0	1	ADJ	236th-level
1.0	1	PROPN	kaiserstrasse
1.0	2	VERB	moving
1.0	2	NOUN	sidewalk
1.0	15	PRON	her
1.0	2	VERB	leaning
1.0	2	NOUN	railing
1.0	2	VERB	waiting
1.0	2	VERB	ask
1.0	5	PROPN	derya
0.53	9	ADP	about
0.47	8	ADV	about
1.0	3	NOUN	job
1.0	4	VERB	watching
1.0	1	VERB	glittering
1.0	1	NOUN	stream
1.0	7	NOUN	mites
1.0	1	VERB	arc
0.6	3	PRON	half
0.2	1	NOUN	half
0.2	1	ADV	half
1.0	1	NOUN	sky
1.0	2	VERB	flying
0.2	3	ADV	up
0.8	12	ADP	up
1.0	1	VERB	rewind
1.0	1	NOUN	nanosprings
1.0	1	ADJ	stratospheric
1.0	2	NOUN	sunlight
0.29	2	ADV	down
0.71	5	ADP	down
1.0	23	VERB	make
1.0	2	PROPN	frankfurt
1.0	4	VERB	run
1.0	2	ADV	never
0.93	14	VERB	get
0.07	1	AUX	get
1.0	1	ADJ	tired
1.0	19	PRON	them
1.0	20	PRON	she
0.56	10	AUX	’s
0.11	2	VERB	’s
0.33	6	PART	’s
1.0	1	PROPN	holbeinsteg
1.0	4	NOUN	bridge
1.0	2	VERB	hung
1.0	3	NUM	hundred
1.0	4	NOUN	meters
1.0	4	ADJ	clean
1.0	1	ADJ	gray
1.0	1	ADJ	green
1.0	1	NOUN	twentieth-century
1.0	1	NOUN	modernism
1.0	1	VERB	plucked
1.0	1	NOUN	river
1.0	1	VERB	suspended
1.0	1	ADJ	chilly
0.3	3	NOUN	air
0.7	7	PROPN	air
1.0	1	NUM	2,360
1.0	1	NOUN	lump
1.0	1	ADJ	wooded
1.0	1	NOUN	parkland
1.0	1	NOUN	cluster
1.0	1	ADJ	antique
1.0	2	NOUN	subway
1.0	1	NOUN	cars
1.0	3	VERB	wearing
1.0	1	NOUN	1950s
1.0	1	NOUN	sundress
1.0	2	ADJ	broad-brimmed
1.0	2	NOUN	hat
1.0	1	NOUN	essay
1.0	6	ADJ	last
1.0	1	ADJ	austere
1.0	1	NOUN	steel
1.0	2	ADJ	bright
1.0	1	NOUN	blobs
1.0	1	NOUN	graffiti
1.0	2	ADJ	yellow
1.0	5	NOUN	dress
1.0	1	VERB	flapping
1.0	1	NOUN	legs
1.0	1	VERB	climbs
1.0	2	NOUN	rail
1.0	1	NOUN	picture
1.0	1	NOUN	elegance
1.0	1	NOUN	style
1.0	6	NOUN	money
1.0	1	NOUN	violence
1.0	2	NOUN	simplicity
0.5	1	ADJ	strawberry
0.5	1	NOUN	strawberry
1.0	1	NOUN	blonde
1.0	2	ADJ	slim
1.0	1	ADJ	blank
1.0	1	ADJ	virginal
1.0	3	NOUN	butter
1.0	1	ADP	beyond
1.0	6	ADV	now
1.0	1	VERB	hanging
0.92	11	ADP	out
0.08	1	ADV	out
1.0	1	NOUN	mountain
1.0	3	ADJ	high
1.0	2	NOUN	drop
1.0	1	ADJ	thin
1.0	1	ADJ	translucent
1.0	3	NOUN	shadows
1.0	1	VERB	move
1.0	1	NOUN	neosilk-and-nanotube
1.0	1	NOUN	filaments
1.0	1	VERB	hang
0.9	9	NOUN	city
