# P	count	tag	form
1.00	1	NOUN	взгляд
1.00	1	ADV	едва
1.00	1	VERB	просматриваться
1.00	1	ADJ	небольшой
1.00	1	NOUN	грусть
1.00	2	INTJ	увы
1.00	1	VERB	понимать
1.00	17	ADV	где
1.00	10	NOUN	жизнь
1.00	21	DET	мой
1.00	4	ADV	никогда
1.00	2	VERB	вернуться
1.00	1	ADV	обратно
0.50	10	CCONJ	ни
0.50	10	PART	ни
1.00	1	ADJ	луганский
1.00	1	ADJ	донецкий
1.00	5	NOUN	область
1.00	55	PRON	вы
0.89	8	VERB	знать
0.12	1	NOUN	знать
1.00	14	ADJ	самый
1.00	7	NOUN	дело
1.00	23	PUNCT	?
1.00	1	NUM	350
1.00	1	NOUN	медучреждение
1.00	1	VERB	реорганизовать
1.00	1	VERB	носиться
1.00	28	ADP	по
1.00	4	NOUN	дом
1.00	1	ADV	вечно
1.00	2	NUM	оба
1.00	3	NOUN	мальчик
1.00	1	VERB	разрыдаться
1.00	8	NUM	6
0.96	22	NUM	2
0.05	1	ADJ	2
1.00	3	ADJ	левый
1.00	3	NOUN	нога
1.00	4	PRON	кто-то
1.00	1	VERB	спешить
1.00	4	VERB	простить
1.00	1	VERB	сдаться
1.00	1	ADJ	грешный
1.00	6	NOUN	путь
1.00	40	PRON	он
1.00	10	NOUN	друг
1.00	1	ADJ	нелюбимый
1.00	2	VERB	чувствовать
1.00	2	ADJ	должен
1.00	1	VERB	плакать
1.00	19	CCONJ	или
1.00	2	VERB	кричать
0.80	4	PRON	что-то
0.20	1	ADV	что-то
1.00	16	ADV	еще
1.00	20	VERB	мочь
1.00	11	ADV	потому
1.00	1	VERB	обессилеть
1.00	1	PROPN	Ясинская
1.00	2	NUM	2000
1.00	1	VERB	позволить
1.00	5	VERB	увидеть
1.00	1	ADV	вновь
1.00	1	NOUN	освещение
1.00	1	NOUN	лампа
1.00	1	NOUN	светильник
1.00	2	NOUN	смысл
1.00	1	NOUN	бицепс
1.00	182	PUNCT	-
1.00	1	NOUN	трицепс
1.00	1	PROPN	Оксана
1.00	1	PROPN	Гаврилова
1.00	3	ADV	также
1.00	1	ADV	срочно
1.00	2	VERB	отправлять
1.00	1	NOUN	текст
1.00	1	PROPN	ВКР
1.00	1	NOUN	нормоконтроль
1.00	1	PROPN	Балеева
1.00	1	PROPN	Светлана
1.00	1	PROPN	Вениаминовна
1.00	1	ADJ	электронный
1.00	1	NOUN	почта
0.82	22	PRON	всё
0.19	5	ADV	всё
1.00	1	VERB	начинаться
1.00	8	NOUN	любовь
1.00	2	VERB	запретить
1.00	1	VERB	слушаться
1.00	3	NOUN	наличие
1.00	4	ADJ	милый
1.00	4	NOUN	папа
1.00	2	VERB	объяснить
1.00	1	NOUN	кладез
1.00	14	ADP	под
1.00	1	NOUN	пальма
1.00	6	VERB	видеть
1.00	2	ADV	вдруг
1.00	5	VERB	прийти
1.00	7	ADV	тогда
1.00	11	ADJ	первый
1.00	16	NOUN	день
1.00	1	VERB	нах
1.00	1	NOUN	зал
1.00	1	SYM	)...
1.00	8	VERB	стать
1.00	1	ADJ	слабый
1.00	1	VERB	винить
1.00	7	NUM	7
1.00	21	NOUN	год
1.00	4	ADV	вместе
1.00	1	ADJ	склонный
1.00	1	VERB	объяснять
1.00	1	NOUN	поведение
1.00	19	ADJ	другой
1.00	23	NOUN	человек
1.00	8	DET	их
1.00	1	ADJ	личностный
1.00	2	NOUN	качество
1.00	24	DET	свой
1.00	1	ADJ	объективный
1.00	1	NOUN	обстоятельство
1.00	3	ADV	особенно
1.00	9	SCONJ	если
1.00	3	NOUN	речь
1.00	7	VERB	идти
1.00	5	DET	какой-то
1.00	1	NOUN	промах
1.00	2	ADJ	прекрасный
1.00	1	ADJ	неповторимый
0.87	13	ADV	так
0.14	2	SCONJ	так
1.00	1	VERB	поступить
1.00	2	ADV	вперед
1.00	3	NOUN	дорога
1.00	39	ADP	к
1.00	5	NOUN	счастье
1.00	1	ADV	по-другому
1.00	2	VERB	уметь
1.00	4	ADJ	последний
1.00	6	ADJ	лучший
0.58	4	SYM	+
0.43	3	CCONJ	+
1.00	3	ADV	очень
1.00	4	ADJ	красивый
1.00	1	NOUN	дружба
1.00	3	ADJ	теплый
1.00	1	NOUN	ветер
1.00	1	ADJ	королевский
1.00	4	VERB	родиться
1.00	5	NOUN	сын
1.00	1	ADJ	царский
1.00	1	NOUN	дочь
1.00	1	NOUN	император
1.00	1	ADV	свято
1.00	1	VERB	блюсти
1.00	2	NOUN	закон
1.00	1	NOUN	триумфатор
1.00	1	VERB	пленить
1.00	2	NOUN	враг
1.00	37	ADP	из
1.00	1	NOUN	толпа
1.00	1	ADJ	женский
1.00	11	NOUN	рука
1.00	2	NOUN	окно
1.00	1	NOUN	лепесток
1.00	3	ADJ	прозрачный
1.00	3	NOUN	пурга
1.00	9	NOUN	мир
1.00	6	VERB	стоять
1.00	4	NUM	три
1.00	1	NOUN	кит
1.00	2	NOUN	кость
1.00	1	NOUN	змей
0.50	1	ADJ	золотой
0.50	1	NOUN	золотой
1.00	1	NOUN	луч
1.00	1	ADJ	величественный
1.00	1	NOUN	герб
1.00	2	ADJ	бесполезный
1.00	1	VERB	осквернить
1.00	5	NOUN	правда
1.00	2	DET	чей
1.00	9	DET	любой
1.00	1	NOUN	носитель
1.00	1	VERB	растлить
1.00	1	NOUN	шахтер
1.00	1	VERB	упасть
1.00	1	NOUN	кайло
1.00	1	NOUN	дитя
1.00	9	PRON	все
1.00	1	NOUN	дурак
1.00	2	VERB	поднять
1.00	3	ADJ	чужой
1.00	1	NOUN	платок
1.00	1	ADJ	ослепительный
1.00	1	NOUN	чума
1.00	30	PRON	кто
1.00	1	ADV	чудом
1.00	1	VERB	выжить
1.00	3	NOUN	гость
1.00	5	NOUN	песок
1.00	1	NOUN	снег
0.67	2	SCONJ	хоть
0.34	1	PART	хоть
1.00	10	DET	его
1.00	10	PART	вот
1.00	1	VERB	родить
1.00	1	VERB	кутать
1.00	3	VERB	тянуть
1.00	1	VERB	делить
1.00	1	NOUN	паек
1.00	12	ADP	без
1.00	1	DET	некой
1.00	2	VERB	есть
1.00	1	VERB	презирать
1.00	1	VERB	клясть
1.00	20	ADP	до
1.00	2	NOUN	заря
1.00	1	VERB	отдать
1.00	2	VERB	держаться
1.00	1	VERB	жаться
1.00	1	VERB	страшиться
1.00	2	NOUN	нож
1.00	1	NOUN	топор
1.00	3	X	*
1.00	3	ADV	дальше
1.00	1	NOUN	течение
1.00	4	NOUN	река
1.00	14	NOUN	вода
1.00	1	ADJ	кремлевский
1.00	2	NOUN	башня
1.00	3	NOUN	глава
1.00	1	NOUN	монастырь
1.00	1	NOUN	обрыв
1.00	1	NOUN	дубрава
1.00	1	ADP	меж
1.00	1	NOUN	ветвь
1.00	1	NOUN	малек
1.00	2	NOUN	двор
1.00	3	NOUN	крыша
1.00	1	NOUN	нива
1.00	1	NOUN	луг
1.00	3	NOUN	площадь
1.00	1	NOUN	повозка
1.00	1	NOUN	вереница
1.00	2	ADJ	гнилой
1.00	1	NOUN	лодка
1.00	2	ADJ	злой
1.00	1	NOUN	водяница
1.00	2	NOUN	волос
1.00	1	NOUN	жемчуг
1.00	6	ADP	над
1.00	1	NOUN	пыльца
1.00	1	ADJ	небесный
1.00	1	NOUN	ржа
1.00	1	VERB	витавать
1.00	1	VERB	трепистать
1.00	2	ADJ	птичий
1.00	2	NOUN	клика
1.00	3	NOUN	облако
1.00	1	ADJ	божественный
1.00	1	NOUN	лик
1.00	1	NOUN	борода
1.00	1	NOUN	стрекоза
1.00	1	NOUN	стриж
1.00	1	PROPN	Орел
1.00	1	PROPN	Лев
1.00	2	NOUN	судьба
1.00	1	PROPN	Весы
1.00	7	NOUN	огонь
1.00	1	NOUN	знамение
1.00	1	ADJ	мрачный
1.00	1	NOUN	зарница
1.00	2	NOUN	парад
1.00	4	NOUN	планета
1.00	2	ADJ	стальной
1.00	1	NOUN	колесница
1.00	1	ADJ	летучий
1.00	1	NOUN	бриг
1.00	1	NOUN	комета
1.00	1	NOUN	парус
1.00	3	ADP	вдоль
1.00	1	NOUN	маяк
1.00	1	ADJ	родной
1.00	1	NOUN	кладбище
1.00	1	NOUN	пепелище
1.00	1	NOUN	чернь
1.00	1	ADJ	подлый
1.00	2	ADJ	темный
1.00	1	ADJ	нищий
1.00	6	NOUN	стена
1.00	1	NOUN	храм
1.00	1	NOUN	кабак
1.00	30	DET	весь
1.00	2	NOUN	пустыня
1.00	2	NOUN	лес
1.00	1	PROPN	Вавилон
1.00	1	PROPN	Содом
1.00	9	ADV	больше
1.00	1	NOUN	детсад
1.00	1	NOUN	роддом
1.00	13	PART	даже
1.00	5	VERB	потерять
1.00	2	NOUN	пес
1.00	2	NOUN	плот
1.00	1	VERB	гнить
1.00	1	NOUN	брат
1.00	4	NOUN	сотня
1.00	18	NOUN	раз
1.00	1	VERB	промочить
1.00	2	NOUN	слеза
1.00	1	VERB	расшить
1.00	1	NOUN	роза
1.00	2	NOUN	образ
1.00	2	ADJ	черный
1.00	1	NOUN	плат
1.00	1	VERB	заточить
1.00	1	ADV	неведомо
1.00	7	ADJ	сам
1.00	10	PRON	себя
1.00	1	ADJ	всевидящий
1.00	1	NOUN	око
1.00	2	ADV	бесконечно
1.00	2	ADV	долго
1.00	1	NOUN	исток
1.00	1	ADV	безнадежно
0.67	4	ADV	мало
0.34	2	NUM	мало
1.00	6	PRON	ничто
1.00	2	VERB	погибнуть
1.00	10	ADP	со
1.00	3	VERB	уйти
1.00	5	PART	ну
1.00	2	PART	ж
1.00	1	VERB	исчезнуть
1.00	4	NOUN	лицо
1.00	2	NOUN	земля
1.00	1	NOUN	холм
1.00	3	ADJ	дорогой
1.00	1	NOUN	могила
1.00	11	DET	каждый
1.00	1	NOUN	возглас
1.00	1	NOUN	жест
1.00	1	NOUN	шаг
1.00	3	VERB	следить
1.00	1	ADJ	смешной
1.00	1	NOUN	орда
1.00	1	NOUN	тьма
1.00	1	VERB	голосить
1.00	6	VERB	пойти
1.00	3	NOUN	беда
1.00	1	ADV	налегке
1.00	4	PUNCT	?!
1.00	1	NOUN	чадо
1.00	1	NOUN	мужество
1.00	1	NOUN	плод
1.00	6	NOUN	труд
1.00	1	ADJ	ущербный
1.00	2	NOUN	нежность
1.00	1	NOUN	торжество
1.00	2	NOUN	сад
1.00	2	NOUN	стадо
1.00	1	NOUN	столик
1.00	1	VERB	накроться
1.00	1	VERB	сгореть
1.00	1	VERB	иссякнуть
1.00	1	NOUN	поток
1.00	1	ADJ	беспомощный
1.00	1	ADJ	нервный
1.00	1	NOUN	дама
1.00	1	ADJ	бестактный
0.90	9	ADP	во
0.10	1	INTJ	во
1.00	2	NUM	сто
1.00	3	NOUN	покой
1.00	12	ADV	там
1.00	3	ADV	куда
1.00	33	ADP	от
1.00	1	VERB	крепиться
1.00	1	VERB	дрейфовать
1.00	26	DET	такой
1.00	3	NOUN	даль
1.00	3	ADV	откуда
1.00	1	VERB	полить
1.00	1	NOUN	ангел
1.00	3	VERB	бояться
1.00	7	VERB	понять
1.00	1	ADJ	ничтожный
1.00	1	NOUN	тварь
1.00	2	NOUN	шерсть
1.00	16	PART	только
1.00	1	VERB	вонять
1.00	1	NUM	шестнадцать
1.00	2	NOUN	лапа
1.00	2	PUNCT	!!
1.00	1	VERB	дряхлеть
1.00	4	ADV	быстро
1.00	2	NOUN	предмет
1.00	3	ADJ	старый
1.00	3	VERB	сбегать
1.00	1	VERB	зароться
1.00	1	NOUN	дурачок
1.00	1	VERB	заплевать
1.00	1	NOUN	луна
1.00	1	PROPN	Солнце
1.00	1	VERB	погибать
1.00	2	NOUN	ухо
1.00	1	NOUN	излом
1.00	3	NOUN	лист
1.00	1	ADJ	помойный
1.00	1	NOUN	грязь
0.43	11	PART	да
0.58	15	CCONJ	да
1.00	1	VERB	опознать
1.00	2	NOUN	хвост
1.00	1	NOUN	мусор
1.00	1	PROPN	Ад
1.00	13	NOUN	сила
1.00	1	VERB	рдеть
1.00	1	ADJ	светлый
1.00	1	VERB	бдеть
1.00	1	VERB	снести
1.00	1	NOUN	погибель
1.00	1	NOUN	дуб
1.00	1	NOUN	груша
1.00	1	ADJ	прочий
1.00	1	ADJ	чудной
1.00	1	NOUN	фигня
1.00	7	PUNCT	…
0.22	3	PART	нет
0.79	11	VERB	нет
1.00	1	ADJ	неверий
1.00	1	VERB	докладывать
1.00	8	ADP	про
1.00	1	VERB	пасть
1.00	1	PART	ужели
1.00	1	VERB	проведать
1.00	1	NOUN	тропа
1.00	5	VERB	ходить
1.00	1	PART	пускай
1.00	4	PRON	никто
1.00	1	VERB	замереть
1.00	2	NOUN	тиски
1.00	1	NOUN	отчаянье
1.00	1	NOUN	тоска
1.00	1	NOUN	жасмин
1.00	3	VERB	расти
1.00	1	NOUN	миндаль
1.00	5	VERB	продолжать
1.00	1	VERB	смердеть
1.00	2	VERB	ехать
1.00	1	VERB	разглядеть
1.00	1	ADV	паче
1.00	1	NOUN	будущее
1.00	2	ADJ	лютый
1.00	1	NOUN	кошмар
1.00	2	VERB	зайти
1.00	1	ADJ	невесомой
1.00	1	NOUN	грань
0.64	12	NUM	один
0.37	7	DET	один
1.00	1	NOUN	звезда
0.50	1	ADJ	знакомый
0.50	1	NOUN	знакомый
1.00	1	NOUN	небо
1.00	1	NOUN	воздух
1.00	10	NOUN	город
1.00	1	NOUN	март
1.00	1	ADJ	несвежий
1.00	1	ADJ	нечистый
1.00	1	NOUN	туча
1.00	1	VERB	застыть
1.00	1	ADV	привычно
1.00	1	NOUN	почемучка
1.00	1	VERB	задрать
1.00	1	NOUN	башка
1.00	1	ADV	опасливо
1.00	1	ADJ	корявый
1.00	4	NOUN	ручка
1.00	1	VERB	махнуть
1.00	3	NOUN	божок
1.00	1	NOUN	бессмыслица
0.13	2	ADV	когда
0.88	14	SCONJ	когда
1.00	1	ADJ	ясный
1.00	2	VERB	искать
1.00	3	NOUN	ответ
1.00	6	VERB	любить
1.00	1	VERB	жалеть
1.00	1	ADJ	ловкий
1.00	1	NOUN	грим
1.00	1	VERB	рыдать
1.00	1	VERB	сгорать
1.00	1	VERB	разобрать
1.00	7	NOUN	голос
1.00	2	ADJ	веселый
1.00	1	NOUN	брань
1.00	1	NOUN	ворчба
1.00	1	ADJ	пустой
1.00	59	ADP	у
1.00	1	NOUN	объятие
1.00	1	NOUN	тренье
1.00	1	ADV	наперечет
1.00	1	NOUN	часы
1.00	1	ADJ	песочный
1.00	7	NOUN	время
1.00	1	VERB	течь
1.00	7	VERB	смотреть
1.00	2	PART	поди
1.00	5	NOUN	сторона
1.00	1	ADV	нельзя
1.00	1	NOUN	смех
1.00	1	VERB	глядь
1.00	2	ADJ	высокий
1.00	1	NOUN	смог
1.00	1	NOUN	торжок
1.00	1	NOUN	ворота
1.00	1	NOUN	крупица
1.00	5	NOUN	бог
1.00	5	VERB	сидеть
1.00	1	VERB	продаваться
1.00	1	NOUN	чебурек
1.00	2	NOUN	виноград
1.00	13	VERB	хотеть
1.00	3	ADJ	бедный
1.00	1	VERB	грезить
1.00	1	VERB	прижимать
1.00	1	NOUN	грудь
1.00	5	PART	уж
1.00	3	NUM	столько
1.00	1	NOUN	раса
1.00	3	VERB	молчать
1.00	1	VERB	пронять
1.00	2	VERB	предать
1.00	1	NOUN	сердце
1.00	1	VERB	выдать
1.00	1	VERB	пеленать
1.00	1	NOUN	былинчик
1.00	3	ADV	домой
1.00	1	ADJ	волшебный
1.00	3	NOUN	орех
1.00	1	VERB	плыть
1.00	2	NOUN	толк
1.00	1	VERB	бродить
1.00	1	NOUN	бродяга
1.00	1	NOUN	грешник
1.00	3	NOUN	царь
1.00	10	NOUN	голова
1.00	3	ADV	здесь
1.00	1	NOUN	орешник
1.00	1	ADJ	неуютный
1.00	1	NOUN	трава
1.00	1	VERB	побираться
1.00	1	VERB	тосковать
1.00	1	ADJ	господский
1.00	1	NOUN	чета
1.00	1	ADJ	гордый
1.00	1	NOUN	воин
1.00	2	NOUN	герой
1.00	1	NOUN	паладин
1.00	17	SCONJ	чтобы
1.00	1	NOUN	верста
1.00	1	VERB	мерить
1.00	1	VERB	пенять
1.00	1	ADV	довольно
1.00	1	VERB	поверить
1.00	1	ADV	взаправду
1.00	1	ADJ	неведомый
1.00	1	ADJ	чужеземный
1.00	1	VERB	блистать
1.00	1	NOUN	таволга
1.00	1	NOUN	сталь
1.00	1	ADJ	озерный
1.00	1	NOUN	плес
1.00	1	ADJ	слышный
1.00	1	ADJ	тайный
1.00	1	NOUN	звон
1.00	1	ADJ	нездешний
1.00	1	NOUN	меч
1.00	1	NOUN	камень
1.00	1	ADJ	среброликий
1.00	1	VERB	бить
1.00	1	ADJ	упрямый
1.00	2	NOUN	ручей
1.00	2	VERB	смешать
1.00	3	ADJ	высший
1.00	3	VERB	хранить
1.00	1	NOUN	ласка
1.00	1	NOUN	мех
1.00	1	ADJ	мотыльковый
1.00	1	NOUN	мириада
1.00	2	VERB	оставлять
1.00	1	NOUN	круг
1.00	3	ADJ	белый
1.00	1	NOUN	цапля
1.00	1	SCONJ	словно
1.00	1	NOUN	свеча
1.00	1	NOUN	брызги
1.00	1	NOUN	перо
1.00	6	NOUN	капля
1.00	1	VERB	озарять
1.00	1	VERB	тонуть
1.00	2	VERB	таять
1.00	2	NOUN	берег
1.00	4	VERB	брать
1.00	2	NOUN	лосось
1.00	1	VERB	глотать
1.00	1	VERB	толкать
1.00	7	PART	бы
1.00	4	NUM	восемь
1.00	1	NOUN	бред
1.00	1	NOUN	сон
1.00	4	VERB	хватать
1.00	1	ADV	вполне
1.00	1	NOUN	предание
1.00	1	ADJ	верный
1.00	1	ADV	безмерно
1.00	1	VERB	созреть
1.00	1	NOUN	скверна
1.00	1	ADJ	неземной
1.00	1	NOUN	дар
1.00	1	NOUN	бриллиант
1.00	1	NOUN	стекло
1.00	1	NOUN	лузга
1.00	1	VERB	поглядеть
1.00	1	VERB	гореть
1.00	2	ADJ	богатый
1.00	1	NOUN	набоб
1.00	1	NOUN	солнце
1.00	3	VERB	залить
1.00	1	VERB	гомонить
1.00	1	NOUN	монета
1.00	2	VERB	беречь
1.00	9	ADP	при
1.00	1	NUM	сколько
1.00	1	NOUN	галька
1.00	1	ADJ	речной
1.00	1	INTJ	эх
0.67	4	SCONJ	пока
0.34	2	ADV	пока
1.00	1	NOUN	мираж
1.00	1	NOUN	блеф
1.00	1	NOUN	богач
1.00	1	NOUN	магистериум
1.00	1	ADJ	щедрый
1.00	4	PART	лишь
1.00	1	ADP	из-за
1.00	141	PUNCT	"
1.00	4	ADJ	настоящий
1.00	1	NOUN	обвиняемый
1.00	1	NOUN	потерпевший
1.00	1	VERB	уведомить
1.00	5	ADP	об
1.00	1	NOUN	окончание
1.00	1	ADJ	следственный
1.00	2	NOUN	действие
1.00	1	ADJ	ближайший
1.00	1	VERB	приступить
1.00	2	NOUN	процесс
1.00	1	NOUN	ознакомление
1.00	5	NOUN	материал
1.00	2	ADJ	уголовный
1.00	7	VERB	сказать
1.00	1	PROPN	Маркин
1.00	1	NOUN	инженер
1.00	1	ADJ	мичиганский
1.00	1	NOUN	университет
1.00	3	VERB	создать
1.00	2	ADJ	программный
1.00	2	NOUN	обеспечение
1.00	4	NOUN	смартфон
1.00	2	VERB	позволять
1.00	1	VERB	фиксировать
1.00	4	NOUN	нажатие
1.00	4	NOUN	экран
1.00	1	NOUN	сжатие
1.00	2	NOUN	корпус
1.00	1	NOUN	программа
1.00	2	NOUN	название
1.00	2	PROPN	ForcePower
1.00	4	VERB	использовать
1.00	2	NOUN	микрофон
1.00	1	NOUN	громкоговоритель
1.00	4	NOUN	устройство
1.00	1	NOUN	пользователь
1.00	2	VERB	нажимать
1.00	1	VERB	сжимать
1.00	1	NOUN	частота
1.00	1	VERB	воспринимать
1.00	1	NOUN	звук
1.00	1	VERB	изменяться
1.00	1	ADV	фактически
1.00	1	VERB	превращать
1.00	1	NOUN	сонар
1.00	4	ADV	например
1.00	15	VERB	можно
1.00	2	ADV	чуть
1.00	7	ADV	более
1.00	1	VERB	разблокировать
1.00	6	VERB	добавить
1.00	1	NOUN	интерфейс
1.00	4	ADJ	дополнительный
1.00	1	NOUN	команда
1.00	1	ADJ	аналогичный
1.00	1	ADJ	правый
1.00	1	NOUN	кнопка
1.00	1	NOUN	мышь
1.00	1	NOUN	месяц
1.00	3	ADV	назад
1.00	1	PROPN	Microsoft
1.00	5	VERB	показать
1.00	1	VERB	учитывать
1.00	1	NOUN	характер
1.00	1	NOUN	захват
1.00	1	NOUN	нависание
1.00	2	NOUN	палец
1.00	1	DET	какой-либо
1.00	5	PROPN	Жирик
1.00	1	VERB	резать
1.00	1	NOUN	матка
1.00	3	SYM	))))
1.00	3	NOUN	лидер
1.00	2	ADJ	зеленый
1.00	1	VERB	подать
1.00	1	NOUN	иск
0.84	5	ADP	против
0.17	1	VERB	против
1.00	27	PROPN	Жириновский
0.95	17	NUM	1
0.06	1	ADJ	1
1.00	1	NOUN	миллион
1.00	6	NOUN	рубль
1.00	3	PART	неужели
1.00	15	PROPN	ЛДПР
1.00	1	VERB	испугаться
1.00	3	PROPN	Касьянов
1.00	1	VERB	отдыхать
1.00	1	VERB	хватить
1.00	1	VERB	издеваться
1.00	1	NOUN	демократия
1.00	4	PROPN	Крым
1.00	1	PART	будто
1.00	1	ADJ	бесхозный
1.00	1	NOUN	коррупция
1.00	1	PROPN	Совдепия
1.00	1	ADV	повсюду
1.00	7	NOUN	цена
1.00	1	VERB	взлететь
1.00	4	VERB	смочь
1.00	2	ADV	завтра
1.00	2	NOUN	дебаты
1.00	3	VERB	судить
1.00	8	ADJ	гражданский
1.00	2	ADV	опять
1.00	18	NOUN	партия
1.00	10	VERB	надо
1.00	1	ADJ	бесноватый
1.00	1	NOUN	лгун
1.00	1	ADJ	дубовый
1.00	2	NOUN	гражданин
1.00	1	VERB	сообщать
1.00	2	NOUN	тв
1.00	6	VERB	начать
1.00	1	NOUN	ротация
1.00	2	ADJ	предвыборный
1.00	1	NOUN	ролик
1.00	2	NOUN	бабушка
1.00	1	VERB	угодить
1.00	2	VERB	гнать
1.00	1	NOUN	тема
1.00	1	ADJ	дорожный
1.00	1	NOUN	инфраструктура
1.00	5	ADV	точно
1.00	1	NOUN	компетентность
1.00	1	PROPN	Чугунов
1.00	2	DET	некий
1.00	1	VERB	сталкиваться
1.00	3	ADV	лично
1.00	1	ADV	раньше
1.00	1	VERB	представлять
1.00	1	NOUN	хач
1.00	6	VERB	давать
1.00	1	VERB	поддерживать
1.00	2	PROPN	Юрий
1.00	1	PROPN	Семин
1.00	2	VERB	избить
1.00	3	ADJ	православный
1.00	1	ADJ	богоугодный
1.00	1	NOUN	коммунизм
1.00	4	PROPN	КПРФ
1.00	2	VERB	верить
1.00	5	VERB	взять
1.00	1	VERB	забрать
1.00	3	NOUN	деньги
1.00	11	NOUN	депутат
1.00	2	ADJ	древний
1.00	1	NOUN	пенсионер
0.59	7	NUM	много
0.42	5	ADV	много
1.00	3	NOUN	возраст
1.00	1	VERB	всплывать
1.00	1	NOUN	ассоциация
1.00	3	NOUN	коммунист
1.00	1	NOUN	буржуй
1.00	1	PROPN	Вороненков
1.00	1	VERB	кошмарить
1.00	1	NOUN	фонтан
1.00	1	PROPN	Кадыров
1.00	6	NOUN	помощь
1.00	3	PROPN	@YouTube
1.00	2	PROPN	Мальцев
1.00	6	NOUN	список
1.00	13	PROPN	ПАРНАС
1.00	2	NOUN	номер
1.00	2	ADJ	московский
1.00	1	NOUN	коллега
1.00	1	ADV	видно
1.00	1	VERB	отказать
1.00	2	VERB	жаль
1.00	1	PROPN	Эрдоган
1.00	4	PROPN	Путин
1.00	1	VERB	помириться
1.00	1	ADJ	нехороший
1.00	1	NOUN	либерал
1.00	5	PROPN	Украина
1.00	1	VERB	разрешить
1.00	1	X	http://www.kuban
1.00	4	ADJ	главный
1.00	2	NOUN	требование
1.00	1	NOUN	возврат
1.00	15	PROPN	Россия
1.00	1	NOUN	90-е
1.00	1	NOUN	сдача
1.00	2	NOUN	территория
1.00	1	PROPN	Запад
1.00	1	NOUN	отмать
1.00	1	NOUN	субстанция
1.00	1	VERB	зачать
1.00	1	NOUN	презерватив
1.00	1	NOUN	сборище
1.00	2	ADJ	пиндосский
1.00	2	NOUN	проститутка
1.00	2	VERB	желать
1.00	1	ADV	даром
1.00	1	PROPN	Вячеслав
1.00	2	VERB	ответить
1.00	1	VERB	интересовать
1.00	6	NOUN	вопрос
1.00	1	ADJ	гожий
1.00	2	ADJ	грузинский
1.00	1	NOUN	еврей
1.00	12	VERB	говорить
0.80	4	ADJ	русский
0.20	1	NOUN	русский
1.00	3	NUM	8
1.00	15	PUNCT	!!!
1.00	1	PROPN	@mkasyanov
1.00	2	NOUN	молодец
1.00	6	VERB	голосовать
1.00	1	X	@xxxxxxx
1.00	3	PART	вон
1.00	2	NOUN	вечер
1.00	4	ADV	сегодня
1.00	1	NOUN	мероприятие
1.00	14	VERB	делать
1.00	56	X	@xxxxxx
1.00	1	NOUN	муха
1.00	6	SCONJ	чем
1.00	2	NOUN	жопа
1.00	1	NOUN	слон
